[1/3] Building C object ext/tsf/CMakeFiles/tsf.dir/Debug/tsf.c.o
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:356:29: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                        printf(">\tpbag [%d]\n", (uintptr_t)(ppbag-(hydra->pbags + pphdr->presetBagNdx)));
                                         ~~      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:361:38: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                printf(">\t\tpgen [%d] %d %x\n", (uintptr_t)(ppgen-(hydra->pgens + ppbag->genNdx)), ppgen->genOper, ppgen->genAmount.wordAmount);
                                                   ~~            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                   %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:370:35: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                        printf(">\t\t\tibag [%d]\n", (uintptr_t)(pibag-(hydra->ibags + pinst->instBagNdx)));
                                                             ~~      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                             %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:374:44: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                                printf(">\t\t\t\tigen [%d] %d %x\n", (uintptr_t)(pigen-(hydra->igens + pibag->instGenNdx)), pigen->genOper, pigen->genAmount.wordAmount);
                                                                       ~~            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                                       %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:382:52: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                                printf(">\t\t\t\timod [%d] src:%d dst:%d\n", (uintptr_t)(pimod-(hydra->imods + pibag->instModNdx)), pimod->modSrcOper, pimod->modDestOper);
                                                                       ~~                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                                       %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:401:47: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                printf(">\t\tpmod [%d] src:%d dest:%d\n", (uintptr_t)(ppmod-(hydra->pmods + ppbag->modNdx)), ppmod->modSrcOper, ppmod->modDestOper);
                                                   ~~                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                   %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:400:118: warning: for loop has empty body [-Wempty-body]
                        for (ppmod = hydra->pmods + ppbag->modNdx, ppmodEnd = hydra->pmods + ppbag[1].modNdx; ppmod != ppmodEnd; ppmod++) ;
                                                                                                                                          ^
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:400:118: note: put the semicolon on a separate line to silence this warning
7 warnings generated.
[2/3] Linking C static library ext/tsf/Debug/libtsf.a
[3/3] Linking CXX executable /Users/fadhil.mandaga/Workspaces/firodj/vinfony/vinfonyd
Home:/Users/fadhil.mandaga
Section:
SOUNDFONT=/Users/fadhil.mandaga/Documents/Arachno SoundFont - Version 1.0.sf2
> presets[0] Grand Piano (bags:2)
>	pbag [0]
>		pgen [0] 41 0
>		= inst Grand Piano0 (bags:20)
>			ibag [0]
>				igen [5] 17 4
>				igen [6] 21 f712
>				igen [7] 22 fd2f
>				igen [8] 23 e0db
>				igen [9] 24 fd93
>				igen [10] 27 dd67
>				igen [11] 28 b54
>				igen [12] 30 44
>				igen [13] 35 efb7
>				igen [14] 36 cd5
>				igen [15] 37 d
>				igen [16] 38 f987
>				igen [17] 48 61
>				igen [18] 52 fffd
>				igen [19] 54 1
>				igen [20] 58 54
>				igen [21] 53 470
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [16]
>				igen [0] 43 5150
>				igen [1] 5 a
>				igen [2] 8 1d0a
>				igen [3] 11 10b3
>				igen [4] 16 dc
>				igen [5] 17 4
>				igen [6] 21 f712
>				igen [7] 22 fd2f
>				igen [8] 23 e0db
>				igen [9] 24 fd93
>				igen [10] 27 dd67
>				igen [11] 28 b54
>				igen [12] 30 44
>				igen [13] 35 efb7
>				igen [14] 36 cd5
>				igen [15] 37 d
>				igen [16] 38 f987
>				igen [17] 48 52
>				igen [18] 52 ffee
>				igen [19] 54 1
>				igen [20] 58 57
>				igen [21] 53 471
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [17]
>				igen [0] 43 5252
>				igen [1] 5 a
>				igen [2] 8 1c95
>				igen [3] 11 10b3
>				igen [4] 16 dc
>				igen [5] 17 4
>				igen [6] 21 f712
>				igen [7] 22 fd2f
>				igen [8] 23 e0db
>				igen [9] 24 fd93
>				igen [10] 27 dd67
>				igen [11] 28 b54
>				igen [12] 30 44
>				igen [13] 35 efb7
>				igen [14] 36 cd5
>				igen [15] 37 d
>				igen [16] 38 f987
>				igen [17] 48 52
>				igen [18] 52 ffee
>				igen [19] 54 1
>				igen [20] 58 57
>				igen [21] 53 471
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [18]
>				igen [0] 43 5453
>				igen [1] 5 a
>				igen [2] 8 1c95
>				igen [3] 11 10b3
>				igen [4] 16 dc
>				igen [5] 17 4
>				igen [6] 21 f712
>				igen [7] 22 fd2f
>				igen [8] 23 e0db
>				igen [9] 24 fd93
>				igen [10] 27 dd67
>				igen [11] 28 b54
>				igen [12] 30 44
>				igen [13] 35 efb7
>				igen [14] 36 cd5
>				igen [15] 37 d
>				igen [16] 38 f987
>				igen [17] 48 52
>				igen [18] 52 ffee
>				igen [19] 54 1
>				igen [20] 58 57
>				igen [21] 53 471
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [19]
>				igen [0] 43 5755
>				igen [1] 5 a
>				igen [2] 8 1c95
>				igen [3] 11 10b3
>				igen [4] 16 dc
>				igen [5] 17 4
>				igen [6] 21 f712
>				igen [7] 22 fd2f
>				igen [8] 23 e0db
>				igen [9] 24 fd93
>				igen [10] 27 dd67
>				igen [11] 28 b54
>				igen [12] 30 44
>				igen [13] 35 efb7
>				igen [14] 36 cd5
>				igen [15] 37 d
>				igen [16] 38 f987
>				igen [17] 48 52
>				igen [18] 54 1
>				igen [19] 53 472
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [20]
>				igen [0] 43 5958
>				igen [1] 5 a
>				igen [2] 8 1c95
>				igen [3] 11 10b3
>				igen [4] 16 dc
>				igen [5] 17 4
>				igen [6] 21 f712
>				igen [7] 22 fd2f
>				igen [8] 23 e0db
>				igen [9] 24 fd93
>				igen [10] 27 dd67
>				igen [11] 28 b54
>				igen [12] 30 44
>				igen [13] 35 efb7
>				igen [14] 36 cd5
>				igen [15] 37 d
>				igen [16] 38 f987
>				igen [17] 48 4b
>				igen [18] 52 ffff
>				igen [19] 54 1
>				igen [20] 58 5d
>				igen [21] 53 473
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [21]
>				igen [0] 43 5a5a
>				igen [1] 5 a
>				igen [2] 8 1c95
>				igen [3] 11 10b3
>				igen [4] 16 dc
>				igen [5] 17 4
>				igen [6] 21 f712
>				igen [7] 22 fd2f
>				igen [8] 23 e0db
>				igen [9] 24 fd93
>				igen [10] 27 dd67
>				igen [11] 28 b54
>				igen [12] 30 44
>				igen [13] 35 efb7
>				igen [14] 36 cd5
>				igen [15] 37 d
>				igen [16] 38 f987
>				igen [17] 48 4b
>				igen [18] 52 ffff
>				igen [19] 54 1
>				igen [20] 58 5d
>				igen [21] 53 473
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [22]
>				igen [0] 43 5d5b
>				igen [1] 5 a
>				igen [2] 8 1c95
>				igen [3] 11 10b3
>				igen [4] 16 dc
>				igen [5] 17 4
>				igen [6] 21 f712
>				igen [7] 22 fd2f
>				igen [8] 23 e0db
>				igen [9] 24 fd93
>				igen [10] 27 dd67
>				igen [11] 28 b54
>				igen [12] 30 44
>				igen [13] 35 efb7
>				igen [14] 36 cd5
>				igen [15] 37 d
>				igen [16] 38 f987
>				igen [17] 48 4b
>				igen [18] 52 ffff
>				igen [19] 54 1
>				igen [20] 58 5d
>				igen [21] 53 473
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [23]
>				igen [0] 43 625e
>				igen [1] 5 a
>				igen [2] 8 1c95
>				igen [3] 11 10b3
>				igen [4] 16 dc
>				igen [5] 17 4
>				igen [6] 21 f712
>				igen [7] 22 fd2f
>				igen [8] 23 e0db
>				igen [9] 24 fd93
>				igen [10] 27 dd67
>				igen [11] 28 b54
>				igen [12] 30 44
>				igen [13] 35 efb7
>				igen [14] 36 cd5
>				igen [15] 37 d
>				igen [16] 38 f987
>				igen [17] 48 4b
>				igen [18] 52 ffff
>				igen [19] 54 1
>				igen [20] 58 5d
>				igen [21] 53 473
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [24]
>				igen [0] 43 7f63
>				igen [1] 5 a
>				igen [2] 8 1c95
>				igen [3] 11 10b3
>				igen [4] 16 dc
>				igen [5] 17 4
>				igen [6] 21 f712
>				igen [7] 22 fd2f
>				igen [8] 23 e0db
>				igen [9] 24 fd93
>				igen [10] 27 dd67
>				igen [11] 28 b54
>				igen [12] 30 44
>				igen [13] 35 efb7
>				igen [14] 36 cd5
>				igen [15] 37 d
>				igen [16] 38 f987
>				igen [17] 48 4b
>				igen [18] 54 1
>				igen [19] 53 474
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>		pmod [0] src:0 dest:0
> presets[111] Shannai (bags:3)
>	pbag [0]
>		pgen [0] 41 1ca
>		= inst Shannai0 (bags:2)
>			ibag [0]
>				igen [0] 43 5f00
>				igen [1] 16 96
>				igen [2] 21 e0db
>				igen [3] 22 fde8
>				igen [4] 23 e0db
>				igen [5] 24 fb93
>				igen [6] 30 fbcf
>				igen [7] 35 daa9
>				igen [8] 36 18f2
>				igen [9] 37 95
>				igen [10] 38 fc5a
>				igen [11] 48 41
>				igen [12] 54 1
>				igen [13] 53 475
>			ibag [1]
>				igen [0] 43 7f60
>				igen [1] 16 96
>				igen [2] 21 e0db
>				igen [3] 22 fde8
>				igen [4] 23 e0db
>				igen [5] 24 fb93
>				igen [6] 30 fbcf
>				igen [7] 35 daa9
>				igen [8] 36 18f2
>				igen [9] 37 95
>				igen [10] 38 fc5a
>				igen [11] 48 41
>				igen [12] 54 1
>				igen [13] 58 54
>				igen [14] 53 476
>		pmod [0] src:0 dest:0
>	pbag [1]
>		pgen [0] 41 1cb
>		= inst Shannai1 (bags:2)
>			ibag [0]
>				igen [0] 43 5f00
>				igen [1] 16 96
>				igen [2] 21 e0db
>				igen [3] 22 fde8
>				igen [4] 23 e0db
>				igen [5] 24 fb93
>				igen [6] 30 fbcf
>				igen [7] 35 daa9
>				igen [8] 36 18f2
>				igen [9] 37 95
>				igen [10] 38 fc5a
>				igen [11] 48 41
>				igen [12] 54 1
>				igen [13] 53 477
>			ibag [1]
>				igen [0] 43 7f60
>				igen [1] 16 96
>				igen [2] 21 e0db
>				igen [3] 22 fde8
>				igen [4] 23 e0db
>				igen [5] 24 fb93
>				igen [6] 30 fbcf
>				igen [7] 35 daa9
>				igen [8] 36 18f2
>				igen [9] 37 95
>				igen [10] 38 fc5a
>				igen [11] 48 41
>				igen [12] 54 1
>				igen [13] 58 54
>				igen [14] 53 476
>		pmod [0] src:0 dest:0
>	pbag [2]
>		pgen [0] 41 1cc
>		= inst Shannai2 (bags:2)
>			ibag [0]
>				igen [0] 43 5f00
>				igen [1] 16 258
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 35 fdaf
>				igen [5] 36 10eb
>				igen [6] 38 fc5a
>				igen [7] 48 82
>				igen [8] 54 1
>				igen [9] 53 363
>			ibag [1]
>				igen [0] 43 7f60
>				igen [1] 16 258
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 35 fdaf
>				igen [5] 36 10eb
>				igen [6] 38 fc5a
>				igen [7] 48 82
>				igen [8] 54 1
>				igen [9] 53 367
>		pmod [0] src:0 dest:0
> presets[112] Tinkle Bell (bags:1)
>	pbag [0]
>		pgen [0] 41 1cd
>		= inst Tinkle Bell (bags:3)
>			ibag [0]
>				igen [0] 43 5100
>				igen [1] 16 c8
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 35 f699
>				igen [5] 36 a2c
>				igen [6] 37 3c0
>				igen [7] 38 76e
>				igen [8] 54 1
>				igen [9] 53 478
>			ibag [1]
>				igen [0] 43 5e52
>				igen [1] 16 c8
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 35 f8b4
>				igen [5] 36 8aa
>				igen [6] 37 3c0
>				igen [7] 38 8aa
>				igen [8] 54 1
>				igen [9] 53 479
>			ibag [2]
>				igen [0] 43 7f5f
>				igen [1] 16 c8
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 35 f88b
>				igen [5] 36 879
>				igen [6] 37 3c0
>				igen [7] 38 632
>				igen [8] 54 1
>				igen [9] 53 47a
>		pmod [0] src:0 dest:0
> presets[113] Agogo (bags:2)
>	pbag [0]
>		pgen [0] 41 1ce
>		= inst Agogo0 (bags:1)
>			ibag [0]
>				igen [0] 16 64
>				igen [1] 17 fe0c
>				igen [2] 21 e0db
>				igen [3] 22 fd2b
>				igen [4] 23 e0db
>				igen [5] 24 fd2b
>				igen [6] 30 44
>				igen [7] 35 e533
>				igen [8] 36 420
>				igen [9] 37 3e8
>				igen [10] 38 23a
>				igen [11] 48 82
>				igen [12] 53 47b
>		pmod [0] src:0 dest:0
>	pbag [1]
>		pgen [0] 41 1cf
>		= inst Agogo1 (bags:1)
>			ibag [0]
>				igen [0] 16 64
>				igen [1] 17 1f4
>				igen [2] 21 e0db
>				igen [3] 22 fd2b
>				igen [4] 23 e0db
>				igen [5] 24 fd2b
>				igen [6] 30 44
>				igen [7] 35 e533
>				igen [8] 36 420
>				igen [9] 37 3e8
>				igen [10] 38 23a
>				igen [11] 48 82
>				igen [12] 53 47c
>		pmod [0] src:0 dest:0
> presets[114] Steel Drums (bags:2)
>	pbag [0]
>		pgen [0] 41 1d0
>		= inst Steel Drums0 (bags:1)
>			ibag [0]
>				igen [0] 16 aa
>				igen [1] 21 f890
>				igen [2] 22 fb7f
>				igen [3] 23 f890
>				igen [4] 24 fb7f
>				igen [5] 36 143a
>				igen [6] 37 3e8
>				igen [7] 38 6f7
>				igen [8] 48 78
>				igen [9] 54 1
>				igen [10] 53 47d
>		pmod [0] src:0 dest:0
>	pbag [1]
>		pgen [0] 41 1d1
>		= inst Steel Drums1 (bags:6)
>			ibag [0]
>				igen [0] 43 3d00
>				igen [1] 8 1f58
>				igen [2] 11 190c
>				igen [3] 21 f027
>				igen [4] 22 fa07
>				igen [5] 23 e0db
>				igen [6] 24 fcd9
>				igen [7] 27 f29b
>				igen [8] 28 baa
>				igen [9] 29 3e8
>				igen [10] 30 a37
>				igen [11] 35 f29b
>				igen [12] 36 ea3
>				igen [13] 37 3e8
>				igen [14] 38 d7d
>				igen [15] 48 a0
>				igen [16] 52 2e
>				igen [17] 54 1
>				igen [18] 58 4d
>				igen [19] 53 47e
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [1]
>				igen [0] 43 493e
>				igen [1] 8 1f58
>				igen [2] 11 190c
>				igen [3] 16 46
>				igen [4] 21 f027
>				igen [5] 22 fa07
>				igen [6] 23 e0db
>				igen [7] 24 fcd9
>				igen [8] 27 f29b
>				igen [9] 28 a37
>				igen [10] 30 99c
>				igen [11] 35 f29b
>				igen [12] 36 baa
>				igen [13] 37 3e8
>				igen [14] 38 ae6
>				igen [15] 48 86
>				igen [16] 52 2e
>				igen [17] 54 1
>				igen [18] 58 4d
>				igen [19] 53 47e
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [2]
>				igen [0] 43 544a
>				igen [1] 8 1fcf
>				igen [2] 11 197d
>				igen [3] 16 46
>				igen [4] 21 f027
>				igen [5] 22 fa07
>				igen [6] 23 e0db
>				igen [7] 24 fcd9
>				igen [8] 27 f29b
>				igen [9] 28 883
>				igen [10] 29 3e8
>				igen [11] 30 883
>				igen [12] 35 f29b
>				igen [13] 36 a37
>				igen [14] 37 3e8
>				igen [15] 38 99c
>				igen [16] 48 6c
>				igen [17] 52 2e
>				igen [18] 54 1
>				igen [19] 58 4d
>				igen [20] 53 47e
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [3]
>				igen [0] 43 5a55
>				igen [1] 8 1f58
>				igen [2] 11 197d
>				igen [3] 16 46
>				igen [4] 21 f027
>				igen [5] 22 fa07
>				igen [6] 23 e0db
>				igen [7] 24 fcd9
>				igen [8] 28 883
>				igen [9] 29 3e8
>				igen [10] 30 808
>				igen [11] 35 f29b
>				igen [12] 36 99c
>				igen [13] 37 3e8
>				igen [14] 38 99c
>				igen [15] 48 52
>				igen [16] 52 2e
>				igen [17] 54 1
>				igen [18] 58 4d
>				igen [19] 53 47e
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [4]
>				igen [0] 43 5e5b
>				igen [1] 8 1f58
>				igen [2] 11 189c
>				igen [3] 16 46
>				igen [4] 21 f027
>				igen [5] 22 fa07
>				igen [6] 23 e0db
>				igen [7] 24 fcd9
>				igen [8] 28 f404
>				igen [9] 29 3a9
>				igen [10] 30 f4f2
>				igen [11] 35 f29b
>				igen [12] 36 662
>				igen [13] 37 3e8
>				igen [14] 38 608
>				igen [15] 48 38
>				igen [16] 52 2e
>				igen [17] 54 1
>				igen [18] 58 65
>				igen [19] 53 47f
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [5]
>				igen [0] 43 6c5f
>				igen [1] 8 1f58
>				igen [2] 11 189c
>				igen [3] 16 46
>				igen [4] 21 f027
>				igen [5] 22 fa07
>				igen [6] 23 e0db
>				igen [7] 24 fcd9
>				igen [8] 28 f404
>				igen [9] 29 35f
>				igen [10] 30 f404
>				igen [11] 35 f29b
>				igen [12] 36 47b
>				igen [13] 37 3e8
>				igen [14] 38 432
>				igen [15] 48 1e
>				igen [16] 52 2e
>				igen [17] 54 1
>				igen [18] 58 65
>				igen [19] 53 47f
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>		pmod [0] src:0 dest:0
> presets[115] Wood Block (bags:1)
>	pbag [0]
>		pgen [0] 41 1d2
>		= inst Wood Block (bags:1)
>			ibag [0]
>				igen [0] 16 64
>				igen [1] 21 e0db
>				igen [2] 22 fcad
>				igen [3] 23 e0db
>				igen [4] 24 fcad
>				igen [5] 38 1f40
>				igen [6] 58 44
>				igen [7] 53 480
>				imod [0] src:129 dst:6
>				= idx = 1, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [1] src:13 dst:6
>				= idx = 13, cc = 0 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [2] src:650 dst:17
>				= idx = 10, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 1, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 17, amount = 1000, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [3] src:219 dst:16
>				= idx = 91, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 16, amount = 1000, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [4] src:221 dst:15
>				= idx = 93, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 15, amount = 1000, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>		pmod [0] src:0 dest:0
> presets[116] Taiko Drum (bags:2)
>	pbag [0]
>		pgen [0] 41 1d3
>		= inst Taiko Drum0 (bags:6)
>			ibag [0]
>				igen [0] 43 3b00
>				igen [1] 8 2080
>				igen [2] 11 e80
>				igen [3] 16 dc
>				igen [4] 17 fe70
>				igen [5] 21 e0db
>				igen [6] 22 fcd9
>				igen [7] 23 e0db
>				igen [8] 24 fcd9
>				igen [9] 27 f29b
>				igen [10] 28 796
>				igen [11] 29 3e8
>				igen [12] 30 99c
>				igen [13] 36 2be
>				igen [14] 37 3e8
>				igen [15] 38 2be
>				igen [16] 48 d2
>				igen [17] 52 11
>				igen [18] 54 1
>				igen [19] 58 46
>				igen [20] 53 481
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [1]
>				igen [0] 43 473c
>				igen [1] 8 2080
>				igen [2] 11 e80
>				igen [3] 16 dc
>				igen [4] 17 fea2
>				igen [5] 21 e0db
>				igen [6] 22 fcd9
>				igen [7] 23 e0db
>				igen [8] 24 fcd9
>				igen [9] 27 f29b
>				igen [10] 28 608
>				igen [11] 29 3e8
>				igen [12] 30 727
>				igen [13] 36 182
>				igen [14] 37 3e8
>				igen [15] 38 182
>				igen [16] 48 d2
>				igen [17] 52 11
>				igen [18] 54 1
>				igen [19] 58 46
>				igen [20] 53 481
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [2]
>				igen [0] 43 4e48
>				igen [1] 8 2080
>				igen [2] 11 e80
>				igen [3] 16 dc
>				igen [4] 17 ff06
>				igen [5] 21 e0db
>				igen [6] 22 fcd9
>				igen [7] 23 e0db
>				igen [8] 24 fcd9
>				igen [9] 28 47b
>				igen [10] 29 3e8
>				igen [11] 30 5b1
>				igen [12] 36 0
>				igen [13] 37 3e8
>				igen [14] 38 0
>				igen [15] 48 d2
>				igen [16] 52 11
>				igen [17] 54 1
>				igen [18] 58 46
>				igen [19] 53 481
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [3]
>				igen [0] 43 534f
>				igen [1] 8 2080
>				igen [2] 11 e80
>				igen [3] 16 dc
>				igen [4] 17 ff38
>				igen [5] 21 e0db
>				igen [6] 22 fcd9
>				igen [7] 23 e0db
>				igen [8] 24 fcd9
>				igen [9] 28 3f0
>				igen [10] 29 3e8
>				igen [11] 30 50d
>				igen [12] 36 fe0e
>				igen [13] 37 3e8
>				igen [14] 38 fe0e
>				igen [15] 48 d2
>				igen [16] 52 11
>				igen [17] 54 1
>				igen [18] 58 46
>				igen [19] 53 481
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [4]
>				igen [0] 43 5a54
>				igen [1] 8 2080
>				igen [2] 11 f61
>				igen [3] 16 dc
>				igen [4] 17 ff6a
>				igen [5] 21 e0db
>				igen [6] 22 fcd9
